NAME,LOCATION,EMAIL,VOICEPART
Richard Page,Dahlenburg / DE,[email],tenor
Joshua Woods,Grand Haven / US,[email],tenor
Billy Petty,Rochester / US,[email],tenor
Norman Brunetti,Nußbaum / DE,[email],tenor
Dorothy Cosper,Boston / US,[email],tenor
Alex Lomanto,Köln Nippes / DE,[email],tenor
Hugo Mackay,Tiefenbach / DE,[email],tenor
Bonnie Rivera,Udler / DE,[email],tenor
Susan Perna,Stevens Point / US,[email],tenor
Robert Larson,Bennington / US,[email],tenor
Kara Gonzalez,San Antonio / US,[email],lead
David Blackwell,Wilmington / US,[email],lead
Marjorie Willcox,Gars / DE,[email],lead
Linda Wilkinson,Oronoco / US,[email],lead
Carmen Phillips,Fort Smith / US,[email],lead
Thomas Olson,Stegen / DE,[email],lead
Jessica Hill,Darlington / US,[email],lead
Eunice Bryant,Snellville / US,[email],lead
Cari Brown,Englewood / US,[email],lead
Benito Courtney,Newark / US,[email],lead
Katherine Crabtree,Las Vegas / US,[email],baritone
Janet Hernandez,Washington / US,[email],baritone
Marcus Clarke,Treynor / US,[email],baritone
Candis Little,Groß Düben / DE,[email],baritone
Peggy Maclin,Hamburg Wilstorf / DE,[email],baritone
John Lancaster,Sparrows Point / US,[email],baritone
Clarence Brewster,Fayetteville / US,[email],baritone
Fannie Caldwell,Seattle / US,[email],baritone
William Hayes,Hickory Hills / US,[email],baritone
Roger Lucas,Ellerau / DE,[email],baritone
Ashley Watts,Schierke / DE,[email],bass
Christopher Parks,Woodlawn / US,[email],bass
Alice Guerra,Akron / US,[email],bass
Esther McDonald,Pleasantville / US,[email],bass
Richard Blaine,Bel Air / US,[email],bass
Viola Bascom,East Saint Louis / US,[email],bass
Javier Bruce,Coral Gables / US,[email],bass
Christina Brown,Redding / US,[email],bass
Mary Simmons,New York / US,[email],bass
Brian Bunger,Philadelphia / US,[email],bass
